   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 721 050a CF90      		pop r12
 722 050c BF90      		pop r11
 723 050e AF90      		pop r10
 724 0510 9F90      		pop r9
 725 0512 8F90      		pop r8
 726 0514 7F90      		pop r7
 727 0516 6F90      		pop r6
 728 0518 5F90      		pop r5
 729 051a 4F90      		pop r4
 730 051c 3F90      		pop r3
 731 051e 2F90      		pop r2
 732 0520 0895      		ret
 733               	.LFE3:
 735               	.global	earliestDeadlineID
 736               	.global	earliestDeadlineID
 737               		.section .bss
 740               	earliestDeadlineID:
 741 0000 00        		.skip 1,0
 742               		.comm systemCeiling,4,1
 743               		.comm _nrk_signal_list,4,1
 744               		.comm nrk_idle_task_stk,128,1
 745               		.comm nrk_kernel_stk_ptr,2,1
 746               		.comm nrk_task_TCB,170,1
 747               		.comm nrk_wakeup_signal,1,1
 748               		.comm _nrk_readyQ,30,1
 749               		.comm _free_node,2,1
 750               		.comm _head_node,2,1
 751               		.comm nrk_cur_task_prio,1,1
 752               		.comm nrk_cur_task_TCB,2,1
 753               		.comm nrk_high_ready_prio,1,1
 754               		.comm nrk_high_ready_TCB,2,1
 755               		.comm _nrk_resource_cnt,1,1
 756               		.comm nrk_system_time,8,1
 757               		.comm nrk_sem_list,3,1
 758               		.comm error_task,1,1
 759               		.comm error_num,1,1
 760               		.comm _nrk_cpu_state,1,1
 761               		.comm next_next_wakeup,2,1
 762               		.comm _nrk_prev_timer_val,1,1
 763               		.comm _nrk_time_trigger,1,1
 764               		.comm app_timer0_callback,2,1
 765               		.comm app_timer0_prescale,1,1
 766               		.comm cur_task_stats,150,1
 767               		.comm _nrk_stats_sleep_time,8,1
 768               		.comm sw_wdts,57,1
 793               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_scheduler.c
C:\cygwin\tmp/ccsOBELa.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccsOBELa.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccsOBELa.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccsOBELa.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccsOBELa.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccsOBELa.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccsOBELa.s:24     .text:00000000 _nrk_scheduler
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000008 nrk_system_time
                            *COM*:00000002 nrk_cur_task_TCB
                            *COM*:00000001 _nrk_cpu_state
C:\cygwin\tmp/ccsOBELa.s:740    .bss:00000000 earliestDeadlineID
                            *COM*:000000aa nrk_task_TCB
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 _nrk_resource_cnt
                            *COM*:00000003 nrk_sem_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000039 sw_wdts

UNDEFINED SYMBOLS
_nrk_set_next_wakeup
nrk_watchdog_reset
_nrk_sw_wdt_check
__mulsi3
__udivmodsi4
_nrk_stats_sleep
_nrk_stats_task_preempted
_nrk_stats_task_suspend
nrk_rem_from_readyQ
_nrk_stats_add_violation
nrk_kernel_error_add
puts
__udivmodhi4
nrk_add_to_readyQ
printf
_nrk_stats_task_start
nrk_get_high_ready_task_ID
_nrk_os_timer_get
nrk_stack_pointer_restore
nrk_start_high_ready_task
__do_copy_data
__do_clear_bss
