   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
 749 04e0 8A3F      		cpi r24,250
 750 04e2 9105      		cpc r25,__zero_reg__
 751 04e4 00F4      		brsh .L42
 752 04e6 EC01      		movw r28,r24
 753               	.LVL27:
 754 04e8 8331      		cpi r24,19
 755 04ea 9105      		cpc r25,__zero_reg__
 756 04ec 00F4      		brsh .L39
 757               	.LVL28:
 758 04ee C3E1      		ldi r28,lo8(19)
 759 04f0 D0E0      		ldi r29,hi8(19)
 760               	.LVL29:
 761 04f2 00C0      		rjmp .L39
 762               	.LVL30:
 763               	.L42:
 764               	.LM106:
 765 04f4 0F50      		subi r16,lo8(271)
 766 04f6 1140      		sbci r17,hi8(271)
 767 04f8 00F4      		brsh .L41
 768 04fa C6EE      		ldi r28,lo8(230)
 769 04fc D0E0      		ldi r29,hi8(230)
 770               	.LVL31:
 771 04fe 00C0      		rjmp .L39
 772               	.LVL32:
 773               	.L40:
 774 0500 E801      		movw r28,r16
 775 0502 00C0      		rjmp .L39
 776               	.L41:
 777 0504 CAEF      		ldi r28,lo8(250)
 778 0506 D0E0      		ldi r29,hi8(250)
 779               	.LVL33:
 780               	.L39:
 781               	.LM107:
 782 0508 8091 0000 		lds r24,nrk_high_ready_prio
 783 050c 8093 0000 		sts nrk_cur_task_prio,r24
 784               	.LM108:
 785 0510 8091 0000 		lds r24,nrk_high_ready_TCB
 786 0514 9091 0000 		lds r25,(nrk_high_ready_TCB)+1
 787 0518 9093 0000 		sts (nrk_cur_task_TCB)+1,r25
 788 051c 8093 0000 		sts nrk_cur_task_TCB,r24
 789               	.LM109:
 790 0520 C093 0000 		sts _nrk_prev_timer_val,r28
 791               	.LM110:
 792 0524 0E94 0000 		call _nrk_os_timer_get
 793 0528 90E0      		ldi r25,lo8(0)
 794 052a 0196      		adiw r24,1
 795 052c 8C17      		cp r24,r28
 796 052e 9D07      		cpc r25,r29
 797 0530 00F0      		brlo .L44
 798               	.LM111:
 799 0532 0E94 0000 		call _nrk_os_timer_get
 800 0536 C82F      		mov r28,r24
 801               	.LVL34:
 802 0538 D0E0      		ldi r29,lo8(0)
 803               	.LVL35:
 804 053a 2296      		adiw r28,2
 805               	.LVL36:
 806               	.LM112:
 807 053c C093 0000 		sts _nrk_prev_timer_val,r28
 808               	.LVL37:
 809               	.L44:
 810               	.LM113:
 811 0540 FF20      		tst r15
 812 0542 01F0      		breq .L45
 813 0544 1092 0000 		sts _nrk_cpu_state,__zero_reg__
 814               	.L45:
 815               	.LM114:
 816 0548 8C2F      		mov r24,r28
 817 054a 0E94 0000 		call _nrk_set_next_wakeup
 818               	.LM115:
 819 054e 0E94 0000 		call nrk_stack_pointer_restore
 820               	.LM116:
 821 0552 0E94 0000 		call nrk_start_high_ready_task
 822               	/* epilogue start */
 823               	.LM117:
 824 0556 DF91      		pop r29
 825               	.LVL38:
 826 0558 CF91      		pop r28
 827               	.LVL39:
 828 055a 1F91      		pop r17
 829 055c 0F91      		pop r16
 830               	.LVL40:
 831 055e FF90      		pop r15
 832               	.LVL41:
 833 0560 EF90      		pop r14
 834               	.LVL42:
 835 0562 DF90      		pop r13
 836 0564 CF90      		pop r12
 837 0566 BF90      		pop r11
 838 0568 AF90      		pop r10
 839 056a 9F90      		pop r9
 840 056c 8F90      		pop r8
 841 056e 7F90      		pop r7
 842 0570 6F90      		pop r6
 843 0572 5F90      		pop r5
 844 0574 4F90      		pop r4
 845 0576 3F90      		pop r3
 846 0578 0895      		ret
 847               	.LFE4:
 849               	.global	earliestDeadlineID
 850               	.global	earliestDeadlineID
 851               		.section .bss
 854               	earliestDeadlineID:
 855 0000 00        		.skip 1,0
 856               		.comm _nrk_signal_list,4,1
 857               		.comm nrk_idle_task_stk,128,1
 858               		.comm nrk_kernel_stk_ptr,2,1
 859               		.comm nrk_task_TCB,165,1
 860               		.comm nrk_wakeup_signal,1,1
 861               		.comm _nrk_readyQ,30,1
 862               		.comm _free_node,2,1
 863               		.comm _head_node,2,1
 864               		.comm nrk_cur_task_prio,1,1
 865               		.comm nrk_cur_task_TCB,2,1
 866               		.comm nrk_high_ready_prio,1,1
 867               		.comm nrk_high_ready_TCB,2,1
 868               		.comm _nrk_resource_cnt,1,1
 869               		.comm nrk_system_time,8,1
 870               		.comm nrk_sem_list,3,1
 871               		.comm error_task,1,1
 872               		.comm error_num,1,1
 873               		.comm _nrk_cpu_state,1,1
 874               		.comm next_next_wakeup,2,1
 875               		.comm _nrk_prev_timer_val,1,1
 876               		.comm _nrk_time_trigger,1,1
 877               		.comm app_timer0_callback,2,1
 878               		.comm app_timer0_prescale,1,1
 879               		.comm cur_task_stats,150,1
 880               		.comm _nrk_stats_sleep_time,8,1
 881               		.comm sw_wdts,57,1
 882               		.comm buf,64,1
 883               		.comm cur,2,1
 884               		.comm ind,2,1
 917               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_scheduler.c
C:\cygwin\tmp/ccQT00gJ.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccQT00gJ.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccQT00gJ.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccQT00gJ.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccQT00gJ.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccQT00gJ.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccQT00gJ.s:18     .text:00000000 nrk_printnum
                            *COM*:00000040 buf
C:\cygwin\tmp/ccQT00gJ.s:131    .text:0000008a _nrk_scheduler
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000008 nrk_system_time
                            *COM*:00000002 nrk_cur_task_TCB
                            *COM*:00000001 _nrk_cpu_state
C:\cygwin\tmp/ccQT00gJ.s:854    .bss:00000000 earliestDeadlineID
                            *COM*:000000a5 nrk_task_TCB
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 _nrk_resource_cnt
                            *COM*:00000003 nrk_sem_list
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000039 sw_wdts
                            *COM*:00000002 cur
                            *COM*:00000002 ind

UNDEFINED SYMBOLS
__udivmodsi4
nrk_kprintf
_nrk_set_next_wakeup
nrk_watchdog_reset
_nrk_sw_wdt_check
__mulsi3
_nrk_stats_sleep
_nrk_stats_task_preempted
_nrk_stats_task_suspend
nrk_rem_from_readyQ
_nrk_stats_add_violation
nrk_kernel_error_add
puts
nrk_led_clr
__udivmodhi4
nrk_add_to_readyQ
_nrk_stats_task_start
nrk_get_high_ready_task_ID
_nrk_os_timer_get
nrk_stack_pointer_restore
nrk_start_high_ready_task
__do_copy_data
__do_clear_bss
