   1               		.file	"nrk_task.c"
   2               	__SREG__ = 0x3f
 829               	.LVL53:
 830               	.LM116:
 831 0494 0E94 0000 		call _nrk_get_next_wakeup
 832               	.LVL54:
 833 0498 202F      		mov r18,r16
 834 049a 30E0      		ldi r19,lo8(0)
 835               	.LVL55:
 836 049c 2F5F      		subi r18,lo8(-(1))
 837 049e 3F4F      		sbci r19,hi8(-(1))
 838               	.LVL56:
 839 04a0 90E0      		ldi r25,lo8(0)
 840 04a2 2817      		cp r18,r24
 841 04a4 3907      		cpc r19,r25
 842 04a6 04F4      		brge .L55
 843               	.LM117:
 844 04a8 802F      		mov r24,r16
 845 04aa 8E5F      		subi r24,lo8(-(2))
 846               	.LVL57:
 847               	.LM118:
 848 04ac 8093 0000 		sts _nrk_prev_timer_val,r24
 849               	.LM119:
 850 04b0 0E94 0000 		call _nrk_set_next_wakeup
 851               	.LVL58:
 852               	.L55:
 853               	.LM120:
 854 04b4 0E94 0000 		call nrk_int_enable
 855               	.LVL59:
 856               	.LM121:
 857 04b8 0E94 0000 		call _nrk_wait_for_scheduler
 858               	.LM122:
 859 04bc 81E0      		ldi r24,lo8(1)
 860               	/* epilogue start */
 861 04be 1F91      		pop r17
 862 04c0 0F91      		pop r16
 863               	.LVL60:
 864 04c2 0895      		ret
 865               	.LFE12:
 867               	.global	nrk_wait_ticks
 869               	nrk_wait_ticks:
 870               	.LFB11:
 871               	.LM123:
 872               	.LVL61:
 873 04c4 FF92      		push r15
 874 04c6 0F93      		push r16
 875 04c8 1F93      		push r17
 876 04ca CF93      		push r28
 877 04cc DF93      		push r29
 878               	/* prologue: function */
 879               	/* frame size = 0 */
 880 04ce 8C01      		movw r16,r24
 881               	.LM124:
 882 04d0 0E94 0000 		call nrk_int_disable
 883               	.LVL62:
 884               	.LM125:
 885 04d4 E091 0000 		lds r30,nrk_cur_task_TCB
 886 04d8 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 887 04dc 81E0      		ldi r24,lo8(1)
 888 04de 8583      		std Z+5,r24
 889               	.LM126:
 890 04e0 0E94 0000 		call _nrk_os_timer_get
 891 04e4 F82E      		mov r15,r24
 892               	.LVL63:
 893               	.LM127:
 894 04e6 E091 0000 		lds r30,nrk_cur_task_TCB
 895 04ea F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 896 04ee C82F      		mov r28,r24
 897 04f0 D0E0      		ldi r29,lo8(0)
 898               	.LVL64:
 899 04f2 0C0F      		add r16,r28
 900 04f4 1D1F      		adc r17,r29
 901 04f6 168B      		std Z+22,r17
 902 04f8 058B      		std Z+21,r16
 903               	.LM128:
 904 04fa 87EF      		ldi r24,lo8(-9)
 905 04fc 8F15      		cp r24,r15
 906 04fe 00F0      		brlo .L58
 907               	.LM129:
 908 0500 0E94 0000 		call _nrk_get_next_wakeup
 909 0504 2196      		adiw r28,1
 910               	.LVL65:
 911 0506 90E0      		ldi r25,lo8(0)
 912 0508 C817      		cp r28,r24
 913 050a D907      		cpc r29,r25
 914 050c 04F4      		brge .L58
 915               	.LM130:
 916 050e 8F2D      		mov r24,r15
 917 0510 8E5F      		subi r24,lo8(-(2))
 918               	.LVL66:
 919               	.LM131:
 920 0512 8093 0000 		sts _nrk_prev_timer_val,r24
 921               	.LM132:
 922 0516 0E94 0000 		call _nrk_set_next_wakeup
 923               	.LVL67:
 924               	.L58:
 925               	.LM133:
 926 051a 0E94 0000 		call nrk_int_enable
 927               	.LM134:
 928 051e 0E94 0000 		call _nrk_wait_for_scheduler
 929               	.LM135:
 930 0522 81E0      		ldi r24,lo8(1)
 931               	/* epilogue start */
 932 0524 DF91      		pop r29
 933               	.LVL68:
 934 0526 CF91      		pop r28
 935               	.LVL69:
 936 0528 1F91      		pop r17
 937 052a 0F91      		pop r16
 938               	.LVL70:
 939 052c FF90      		pop r15
 940               	.LVL71:
 941 052e 0895      		ret
 942               	.LFE11:
 944               	.global	nrk_wait_until_next_n_periods
 946               	nrk_wait_until_next_n_periods:
 947               	.LFB10:
 948               	.LM136:
 949               	.LVL72:
 950 0530 1F93      		push r17
 951 0532 CF93      		push r28
 952 0534 DF93      		push r29
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 0536 EC01      		movw r28,r24
 956               	.LM137:
 957 0538 0E94 0000 		call nrk_stack_check
 958               	.LVL73:
 959               	.LM138:
 960 053c 2097      		sbiw r28,0
 961 053e 01F4      		brne .L61
 962 0540 C1E0      		ldi r28,lo8(1)
 963 0542 D0E0      		ldi r29,hi8(1)
 964               	.L61:
 965               	.LM139:
 966 0544 0E94 0000 		call nrk_int_disable
 967               	.LM140:
 968 0548 E091 0000 		lds r30,nrk_cur_task_TCB
 969 054c F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 970 0550 81E0      		ldi r24,lo8(1)
 971 0552 8583      		std Z+5,r24
 972               	.LM141:
 973 0554 D0A3      		std Z+32,r29
 974 0556 C78F      		std Z+31,r28
 975               	.LM142:
 976 0558 0E94 0000 		call _nrk_os_timer_get
 977 055c 182F      		mov r17,r24
 978               	.LVL74:
 979               	.LM143:
 980 055e 883F      		cpi r24,lo8(-8)
 981 0560 00F4      		brsh .L62
 982               	.LVL75:
 983               	.LM144:
 984 0562 0E94 0000 		call _nrk_get_next_wakeup
 985               	.LVL76:
 986 0566 212F      		mov r18,r17
 987 0568 30E0      		ldi r19,lo8(0)
 988               	.LVL77:
 989 056a 2F5F      		subi r18,lo8(-(1))
 990 056c 3F4F      		sbci r19,hi8(-(1))
 991               	.LVL78:
 992 056e 90E0      		ldi r25,lo8(0)
 993 0570 2817      		cp r18,r24
 994 0572 3907      		cpc r19,r25
 995 0574 04F4      		brge .L62
 996               	.LM145:
 997 0576 812F      		mov r24,r17
 998 0578 8E5F      		subi r24,lo8(-(2))
 999               	.LVL79:
 1000               	.LM146:
 1001 057a 8093 0000 		sts _nrk_prev_timer_val,r24
 1002               	.LM147:
 1003 057e 0E94 0000 		call _nrk_set_next_wakeup
 1004               	.LVL80:
 1005               	.L62:
 1006               	.LM148:
 1007 0582 0E94 0000 		call nrk_int_enable
 1008               	.LVL81:
 1009               	.LM149:
 1010 0586 0E94 0000 		call _nrk_wait_for_scheduler
 1011               	.LM150:
 1012 058a 81E0      		ldi r24,lo8(1)
 1013               	/* epilogue start */
 1014 058c DF91      		pop r29
 1015 058e CF91      		pop r28
 1016               	.LVL82:
 1017 0590 1F91      		pop r17
 1018               	.LVL83:
 1019 0592 0895      		ret
 1020               	.LFE10:
 1022               	.global	nrk_wait_until_next_period
 1024               	nrk_wait_until_next_period:
 1025               	.LFB9:
 1026               	.LM151:
 1027 0594 1F93      		push r17
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030               	.LM152:
 1031 0596 0E94 0000 		call nrk_stack_check
 1032               	.LM153:
 1033 059a 0E94 0000 		call nrk_int_disable
 1034               	.LM154:
 1035 059e E091 0000 		lds r30,nrk_cur_task_TCB
 1036 05a2 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1037 05a6 81E0      		ldi r24,lo8(1)
 1038 05a8 90E0      		ldi r25,hi8(1)
 1039 05aa 90A3      		std Z+32,r25
 1040 05ac 878F      		std Z+31,r24
 1041               	.LM155:
 1042 05ae 81E0      		ldi r24,lo8(1)
 1043 05b0 8583      		std Z+5,r24
 1044               	.LM156:
 1045 05b2 8789      		ldd r24,Z+23
 1046 05b4 908D      		ldd r25,Z+24
 1047 05b6 968B      		std Z+22,r25
 1048 05b8 858B      		std Z+21,r24
 1049               	.LM157:
 1050 05ba 0E94 0000 		call _nrk_os_timer_get
 1051 05be 182F      		mov r17,r24
 1052               	.LVL84:
 1053               	.LM158:
 1054 05c0 883F      		cpi r24,lo8(-8)
 1055 05c2 00F4      		brsh .L65
 1056               	.LVL85:
 1057               	.LM159:
 1058 05c4 0E94 0000 		call _nrk_get_next_wakeup
 1059               	.LVL86:
 1060 05c8 212F      		mov r18,r17
 1061 05ca 30E0      		ldi r19,lo8(0)
 1062               	.LVL87:
 1063 05cc 2F5F      		subi r18,lo8(-(1))
 1064 05ce 3F4F      		sbci r19,hi8(-(1))
 1065               	.LVL88:
 1066 05d0 90E0      		ldi r25,lo8(0)
 1067 05d2 2817      		cp r18,r24
 1068 05d4 3907      		cpc r19,r25
 1069 05d6 04F4      		brge .L65
 1070               	.LM160:
 1071 05d8 812F      		mov r24,r17
 1072 05da 8E5F      		subi r24,lo8(-(2))
 1073               	.LVL89:
 1074               	.LM161:
 1075 05dc 8093 0000 		sts _nrk_prev_timer_val,r24
 1076               	.LM162:
 1077 05e0 0E94 0000 		call _nrk_set_next_wakeup
 1078               	.LVL90:
 1079               	.L65:
 1080               	.LM163:
 1081 05e4 0E94 0000 		call nrk_int_enable
 1082               	.LVL91:
 1083               	.LM164:
 1084 05e8 0E94 0000 		call _nrk_wait_for_scheduler
 1085               	.LM165:
 1086 05ec 81E0      		ldi r24,lo8(1)
 1087               	/* epilogue start */
 1088 05ee 1F91      		pop r17
 1089               	.LVL92:
 1090 05f0 0895      		ret
 1091               	.LFE9:
 1093               	.global	nrk_terminate_task
 1095               	nrk_terminate_task:
 1096               	.LFB8:
 1097               	.LM166:
 1098               	/* prologue: function */
 1099               	/* frame size = 0 */
 1100               	.LM167:
 1101 05f2 E091 0000 		lds r30,nrk_cur_task_TCB
 1102 05f6 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1103 05fa 8085      		ldd r24,Z+8
 1104 05fc 0E94 0000 		call nrk_rem_from_readyQ
 1105               	.LM168:
 1106 0600 E091 0000 		lds r30,nrk_cur_task_TCB
 1107 0604 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1108 0608 84E0      		ldi r24,lo8(4)
 1109 060a 8187      		std Z+9,r24
 1110               	.LM169:
 1111 060c 0E94 0000 		call nrk_wait_until_next_period
 1112               	.LM170:
 1113 0610 81E0      		ldi r24,lo8(1)
 1114               	/* epilogue start */
 1115 0612 0895      		ret
 1116               	.LFE8:
 1118               	.global	nrk_activate_task
 1120               	nrk_activate_task:
 1121               	.LFB7:
 1122               	.LM171:
 1123               	.LVL93:
 1124 0614 EF92      		push r14
 1125 0616 FF92      		push r15
 1126 0618 0F93      		push r16
 1127 061a 1F93      		push r17
 1128 061c CF93      		push r28
 1129 061e DF93      		push r29
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132 0620 EC01      		movw r28,r24
 1133               	.LM172:
 1134 0622 6981      		ldd r22,Y+1
 1135 0624 7A81      		ldd r23,Y+2
 1136 0626 4B81      		ldd r20,Y+3
 1137 0628 5C81      		ldd r21,Y+4
 1138 062a 8D81      		ldd r24,Y+5
 1139 062c 9E81      		ldd r25,Y+6
 1140               	.LVL94:
 1141 062e 0E94 0000 		call nrk_task_stk_init
 1142 0632 BC01      		movw r22,r24
 1143               	.LVL95:
 1144               	.LM173:
 1145 0634 8F81      		ldd r24,Y+7
 1146 0636 8823      		tst r24
 1147 0638 01F0      		breq .L70
 1148               	.LM174:
 1149 063a 4B81      		ldd r20,Y+3
 1150 063c 5C81      		ldd r21,Y+4
 1151 063e CE01      		movw r24,r28
 1152 0640 20E0      		ldi r18,lo8(0)
 1153 0642 30E0      		ldi r19,hi8(0)
 1154 0644 00E0      		ldi r16,lo8(0)
 1155 0646 10E0      		ldi r17,hi8(0)
 1156 0648 EE24      		clr r14
 1157 064a FF24      		clr r15
 1158 064c 0E94 0000 		call nrk_TCB_init
 1159               	.LVL96:
 1160               	.LM175:
 1161 0650 1F82      		std Y+7,__zero_reg__
 1162 0652 00C0      		rjmp .L71
 1163               	.LVL97:
 1164               	.L70:
 1165               	.LM176:
 1166 0654 8881      		ld r24,Y
 1167 0656 9927      		clr r25
 1168 0658 87FD      		sbrc r24,7
 1169 065a 9095      		com r25
 1170 065c FC01      		movw r30,r24
 1171 065e A5E0      		ldi r26,5
 1172 0660 EE0F      	1:	lsl r30
 1173 0662 FF1F      		rol r31
 1174 0664 AA95      		dec r26
 1175 0666 01F4      		brne 1b
 1176 0668 E80F      		add r30,r24
 1177 066a F91F      		adc r31,r25
 1178 066c E050      		subi r30,lo8(-(nrk_task_TCB))
 1179 066e F040      		sbci r31,hi8(-(nrk_task_TCB))
 1180 0670 8185      		ldd r24,Z+9
 1181 0672 8330      		cpi r24,lo8(3)
 1182 0674 01F0      		breq .L72
 1183 0676 8FEF      		ldi r24,lo8(-1)
 1184 0678 00C0      		rjmp .L73
 1185               	.L72:
 1186               	.LM177:
 1187 067a 7183      		std Z+1,r23
 1188 067c 6083      		st Z,r22
 1189               	.L71:
 1190               	.LM178:
 1191 067e 8881      		ld r24,Y
 1192 0680 9927      		clr r25
 1193 0682 87FD      		sbrc r24,7
 1194 0684 9095      		com r25
 1195 0686 FC01      		movw r30,r24
 1196 0688 75E0      		ldi r23,5
 1197 068a EE0F      	1:	lsl r30
 1198 068c FF1F      		rol r31
 1199 068e 7A95      		dec r23
 1200 0690 01F4      		brne 1b
 1201 0692 E80F      		add r30,r24
 1202 0694 F91F      		adc r31,r25
 1203 0696 E050      		subi r30,lo8(-(nrk_task_TCB))
 1204 0698 F040      		sbci r31,hi8(-(nrk_task_TCB))
 1205 069a 8589      		ldd r24,Z+21
 1206 069c 9689      		ldd r25,Z+22
 1207 069e 892B      		or r24,r25
 1208 06a0 01F4      		brne .L76
 1209               	.L74:
 1210               	.LM179:
 1211 06a2 82E0      		ldi r24,lo8(2)
 1212 06a4 8187      		std Z+9,r24
 1213               	.LM180:
 1214 06a6 8881      		ld r24,Y
 1215 06a8 0E94 0000 		call nrk_add_to_readyQ
 1216               	.LVL98:
 1217               	.L76:
 1218 06ac 81E0      		ldi r24,lo8(1)
 1219               	.L73:
 1220               	/* epilogue start */
 1221               	.LM181:
 1222 06ae DF91      		pop r29
 1223 06b0 CF91      		pop r28
 1224               	.LVL99:
 1225 06b2 1F91      		pop r17
 1226 06b4 0F91      		pop r16
 1227 06b6 FF90      		pop r15
 1228 06b8 EF90      		pop r14
 1229 06ba 0895      		ret
 1230               	.LFE7:
 1232               		.comm _nrk_signal_list,4,1
 1233               		.comm nrk_idle_task_stk,128,1
 1234               		.comm nrk_kernel_stk_ptr,2,1
 1235               		.comm _nrk_prev_timer_val,1,1
 1236               		.comm _nrk_time_trigger,1,1
 1237               		.comm app_timer0_callback,2,1
 1238               		.comm app_timer0_prescale,1,1
 1239               		.comm _nrk_cpu_state,1,1
 1240               		.comm next_next_wakeup,2,1
 1241               		.comm error_task,1,1
 1242               		.comm error_num,1,1
 1387               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_task.c
C:\cygwin\tmp/ccNgJqcH.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccNgJqcH.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccNgJqcH.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccNgJqcH.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccNgJqcH.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccNgJqcH.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccNgJqcH.s:18     .text:00000000 nrk_get_high_ready_task_ID
C:\cygwin\tmp/ccNgJqcH.s:34     .text:0000000c nrk_print_readyQ
C:\cygwin\tmp/ccNgJqcH.s:60     .text:00000022 nrk_add_to_readyQ
C:\cygwin\tmp/ccNgJqcH.s:301    .text:00000186 nrk_rem_from_readyQ
C:\cygwin\tmp/ccNgJqcH.s:427    .text:00000244 nrk_get_pid
C:\cygwin\tmp/ccNgJqcH.s:443    .text:00000250 _nrk_wait_for_scheduler
C:\cygwin\tmp/ccNgJqcH.s:464    .text:00000264 nrk_wait
                            *COM*:00000001 _nrk_prev_timer_val
C:\cygwin\tmp/ccNgJqcH.s:571    .text:00000310 nrk_wait_until
C:\cygwin\tmp/ccNgJqcH.s:668    .text:000003b8 nrk_wait_until_nw
C:\cygwin\tmp/ccNgJqcH.s:729    .text:00000404 nrk_set_next_wakeup
C:\cygwin\tmp/ccNgJqcH.s:802    .text:00000470 nrk_wait_until_ticks
C:\cygwin\tmp/ccNgJqcH.s:869    .text:000004c4 nrk_wait_ticks
C:\cygwin\tmp/ccNgJqcH.s:946    .text:00000530 nrk_wait_until_next_n_periods
C:\cygwin\tmp/ccNgJqcH.s:1024   .text:00000594 nrk_wait_until_next_period
C:\cygwin\tmp/ccNgJqcH.s:1095   .text:000005f2 nrk_terminate_task
C:\cygwin\tmp/ccNgJqcH.s:1120   .text:00000614 nrk_activate_task
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000001 _nrk_cpu_state
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
_head_node
_free_node
nrk_task_TCB
nrk_cur_task_TCB
nrk_idle
nrk_stack_check
nrk_int_disable
_nrk_os_timer_get
_nrk_time_to_ticks
_nrk_get_next_wakeup
_nrk_set_next_wakeup
nrk_int_enable
nrk_time_get
nrk_time_sub
nrk_task_stk_init
nrk_TCB_init
__do_clear_bss
