   1               		.file	"nrk_events.c"
   2               	__SREG__ = 0x3f
 817 0484 81E0      		ldi r24,lo8(1)
 818               	.L58:
 819               	/* epilogue start */
 820               	.LM97:
 821 0486 DF91      		pop r29
 822 0488 CF91      		pop r28
 823 048a 1F91      		pop r17
 824 048c 0F91      		pop r16
 825 048e FF90      		pop r15
 826 0490 EF90      		pop r14
 827               	.LVL56:
 828 0492 0895      		ret
 829               	.LFE5:
 831               	.global	nrk_sem_pend
 833               	nrk_sem_pend:
 834               	.LFB11:
 835               	.LM98:
 836               	.LVL57:
 837 0494 1F93      		push r17
 838 0496 CF93      		push r28
 839 0498 DF93      		push r29
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM99:
 843 049a 0E94 0000 		call nrk_get_resource_index
 844               	.LVL58:
 845 049e 182F      		mov r17,r24
 846               	.LVL59:
 847               	.LM100:
 848 04a0 8F3F      		cpi r24,lo8(-1)
 849 04a2 01F4      		brne .L65
 850               	.LVL60:
 851 04a4 81E0      		ldi r24,lo8(1)
 852               	.LVL61:
 853 04a6 00C0      		rjmp .L70
 854               	.LVL62:
 855               	.L65:
 856               	.LM101:
 857 04a8 8130      		cpi r24,lo8(1)
 858 04aa 01F4      		brne .L67
 859 04ac 82E0      		ldi r24,lo8(2)
 860               	.LVL63:
 861               	.L70:
 862 04ae 0E94 0000 		call _nrk_errno_set
 863 04b2 8FEF      		ldi r24,lo8(-1)
 864 04b4 00C0      		rjmp .L66
 865               	.LVL64:
 866               	.L67:
 867               	.LM102:
 868 04b6 0E94 0000 		call nrk_int_disable
 869               	.LVL65:
 870               	.LM103:
 871 04ba C12F      		mov r28,r17
 872 04bc DD27      		clr r29
 873 04be C7FD      		sbrc r28,7
 874 04c0 D095      		com r29
 875 04c2 FE01      		movw r30,r28
 876 04c4 EE0F      		lsl r30
 877 04c6 FF1F      		rol r31
 878 04c8 EC0F      		add r30,r28
 879 04ca FD1F      		adc r31,r29
 880 04cc E050      		subi r30,lo8(-(nrk_sem_list))
 881 04ce F040      		sbci r31,hi8(-(nrk_sem_list))
 882 04d0 8281      		ldd r24,Z+2
 883 04d2 8823      		tst r24
 884 04d4 01F4      		brne .L68
 885               	.LM104:
 886 04d6 E091 0000 		lds r30,nrk_cur_task_TCB
 887 04da F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 888 04de 8781      		ldd r24,Z+7
 889 04e0 8260      		ori r24,lo8(2)
 890 04e2 8783      		std Z+7,r24
 891               	.LM105:
 892 04e4 812F      		mov r24,r17
 893 04e6 9927      		clr r25
 894 04e8 87FD      		sbrc r24,7
 895 04ea 9095      		com r25
 896 04ec A92F      		mov r26,r25
 897 04ee B92F      		mov r27,r25
 898               	.LVL66:
 899 04f0 818B      		std Z+17,r24
 900 04f2 928B      		std Z+18,r25
 901 04f4 A38B      		std Z+19,r26
 902 04f6 B48B      		std Z+20,r27
 903               	.LM106:
 904 04f8 0E94 0000 		call nrk_int_enable
 905               	.LVL67:
 906               	.LM107:
 907 04fc 80E0      		ldi r24,lo8(0)
 908 04fe 90E0      		ldi r25,hi8(0)
 909 0500 0E94 0000 		call nrk_wait_until_ticks
 910               	.LVL68:
 911               	.L68:
 912               	.LM108:
 913 0504 FE01      		movw r30,r28
 914 0506 EE0F      		lsl r30
 915 0508 FF1F      		rol r31
 916 050a EC0F      		add r30,r28
 917 050c FD1F      		adc r31,r29
 918 050e E050      		subi r30,lo8(-(nrk_sem_list))
 919 0510 F040      		sbci r31,hi8(-(nrk_sem_list))
 920 0512 8281      		ldd r24,Z+2
 921 0514 8150      		subi r24,lo8(-(-1))
 922 0516 8283      		std Z+2,r24
 923               	.LM109:
 924 0518 A091 0000 		lds r26,nrk_cur_task_TCB
 925 051c B091 0000 		lds r27,(nrk_cur_task_TCB)+1
 926 0520 8181      		ldd r24,Z+1
 927 0522 1B96      		adiw r26,11
 928 0524 8C93      		st X,r24
 929 0526 1B97      		sbiw r26,11
 930               	.LM110:
 931 0528 81E0      		ldi r24,lo8(1)
 932 052a 1496      		adiw r26,4
 933 052c 8C93      		st X,r24
 934               	.LM111:
 935 052e 0E94 0000 		call nrk_int_enable
 936 0532 81E0      		ldi r24,lo8(1)
 937               	.L66:
 938               	/* epilogue start */
 939               	.LM112:
 940 0534 DF91      		pop r29
 941 0536 CF91      		pop r28
 942 0538 1F91      		pop r17
 943               	.LVL69:
 944 053a 0895      		ret
 945               	.LFE11:
 947               	.global	nrk_event_wait
 949               	nrk_event_wait:
 950               	.LFB9:
 951               	.LM113:
 952               	.LVL70:
 953               	/* prologue: function */
 954               	/* frame size = 0 */
 955 053c 9B01      		movw r18,r22
 956 053e AC01      		movw r20,r24
 957               	.LM114:
 958 0540 E091 0000 		lds r30,nrk_cur_task_TCB
 959 0544 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 960 0548 8585      		ldd r24,Z+13
 961 054a 9685      		ldd r25,Z+14
 962 054c A785      		ldd r26,Z+15
 963 054e B089      		ldd r27,Z+16
 964 0550 8223      		and r24,r18
 965 0552 9323      		and r25,r19
 966 0554 A423      		and r26,r20
 967 0556 B523      		and r27,r21
 968 0558 0097      		sbiw r24,0
 969 055a A105      		cpc r26,__zero_reg__
 970 055c B105      		cpc r27,__zero_reg__
 971 055e 01F4      		brne .L72
 972               	.LVL71:
 973 0560 20E0      		ldi r18,lo8(0)
 974 0562 30E0      		ldi r19,hi8(0)
 975 0564 40E0      		ldi r20,hlo8(0)
 976 0566 50E0      		ldi r21,hhi8(0)
 977               	.LVL72:
 978 0568 00C0      		rjmp .L73
 979               	.LVL73:
 980               	.L72:
 981               	.LM115:
 982 056a 218B      		std Z+17,r18
 983 056c 328B      		std Z+18,r19
 984 056e 438B      		std Z+19,r20
 985 0570 548B      		std Z+20,r21
 986               	.LM116:
 987 0572 81E0      		ldi r24,lo8(1)
 988 0574 8783      		std Z+7,r24
 989               	.LM117:
 990 0576 0090 0000 		lds r0,nrk_wakeup_signal
 991 057a 00C0      		rjmp 2f
 992 057c 5695      	1:	lsr r21
 993 057e 4795      		ror r20
 994 0580 3795      		ror r19
 995 0582 2795      		ror r18
 996 0584 0A94      	2:	dec r0
 997 0586 02F4      		brpl 1b
 998 0588 C901      		movw r24,r18
 999               	.LVL74:
 1000 058a 8170      		andi r24,lo8(1)
 1001 058c 9070      		andi r25,hi8(1)
 1002 058e 892B      		or r24,r25
 1003 0590 01F0      		breq .L74
 1004               	.LM118:
 1005 0592 0E94 0000 		call nrk_wait_until_nw
 1006 0596 00C0      		rjmp .L75
 1007               	.L74:
 1008               	.LM119:
 1009 0598 80E0      		ldi r24,lo8(0)
 1010 059a 90E0      		ldi r25,hi8(0)
 1011 059c 0E94 0000 		call nrk_wait_until_ticks
 1012               	.L75:
 1013               	.LM120:
 1014 05a0 E091 0000 		lds r30,nrk_cur_task_TCB
 1015 05a4 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 1016 05a8 2189      		ldd r18,Z+17
 1017 05aa 3289      		ldd r19,Z+18
 1018 05ac 4389      		ldd r20,Z+19
 1019 05ae 5489      		ldd r21,Z+20
 1020               	.LVL75:
 1021               	.L73:
 1022               	.LM121:
 1023 05b0 B901      		movw r22,r18
 1024               	.LVL76:
 1025 05b2 CA01      		movw r24,r20
 1026               	/* epilogue start */
 1027 05b4 0895      		ret
 1028               	.LFE9:
 1030               		.comm _nrk_signal_list,4,1
 1031               		.comm nrk_idle_task_stk,128,1
 1032               		.comm nrk_kernel_stk_ptr,2,1
 1033               		.comm nrk_task_TCB,165,1
 1034               		.comm nrk_wakeup_signal,1,1
 1035               		.comm _nrk_readyQ,30,1
 1036               		.comm _free_node,2,1
 1037               		.comm _head_node,2,1
 1038               		.comm nrk_cur_task_prio,1,1
 1039               		.comm nrk_cur_task_TCB,2,1
 1040               		.comm nrk_high_ready_prio,1,1
 1041               		.comm nrk_high_ready_TCB,2,1
 1042               		.comm _nrk_resource_cnt,1,1
 1043               		.comm nrk_system_time,8,1
 1044               		.comm error_task,1,1
 1045               		.comm error_num,1,1
 1046               		.comm _nrk_cpu_state,1,1
 1047               		.comm next_next_wakeup,2,1
 1048               		.comm _nrk_prev_timer_val,1,1
 1049               		.comm _nrk_time_trigger,1,1
 1050               		.comm app_timer0_callback,2,1
 1051               		.comm app_timer0_prescale,1,1
 1052               		.comm nrk_sem_list,3,1
 1173               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_events.c
C:\cygwin\tmp/ccleEfnj.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccleEfnj.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccleEfnj.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccleEfnj.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccleEfnj.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccleEfnj.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccleEfnj.s:18     .text:00000000 nrk_signal_create
                            *COM*:00000004 _nrk_signal_list
C:\cygwin\tmp/ccleEfnj.s:87     .text:00000072 nrk_signal_get_registered_mask
                            *COM*:00000002 nrk_cur_task_TCB
C:\cygwin\tmp/ccleEfnj.s:106    .text:00000084 nrk_signal_unregister
C:\cygwin\tmp/ccleEfnj.s:191    .text:00000106 nrk_signal_register
C:\cygwin\tmp/ccleEfnj.s:255    .text:00000174 nrk_sem_create
C:\cygwin\tmp/ccleEfnj.s:271    .text:0000017a nrk_get_resource_index
                            *COM*:00000003 nrk_sem_list
C:\cygwin\tmp/ccleEfnj.s:295    .text:00000188 nrk_sem_delete
                            *COM*:00000001 _nrk_resource_cnt
C:\cygwin\tmp/ccleEfnj.s:353    .text:000001cc nrk_sem_query
C:\cygwin\tmp/ccleEfnj.s:402    .text:000001fe nrk_sem_post
                            *COM*:000000a5 nrk_task_TCB
C:\cygwin\tmp/ccleEfnj.s:526    .text:000002a2 nrk_event_signal
C:\cygwin\tmp/ccleEfnj.s:672    .text:0000037c nrk_signal_delete
C:\cygwin\tmp/ccleEfnj.s:833    .text:00000494 nrk_sem_pend
C:\cygwin\tmp/ccleEfnj.s:949    .text:0000053c nrk_event_wait
                            *COM*:00000001 nrk_wakeup_signal
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:0000001e _nrk_readyQ
                            *COM*:00000002 _free_node
                            *COM*:00000002 _head_node
                            *COM*:00000001 nrk_cur_task_prio
                            *COM*:00000001 nrk_high_ready_prio
                            *COM*:00000002 nrk_high_ready_TCB
                            *COM*:00000008 nrk_system_time
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_cpu_state
                            *COM*:00000002 next_next_wakeup
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale

UNDEFINED SYMBOLS
_nrk_errno_set
nrk_int_disable
nrk_int_enable
nrk_wait_until_ticks
nrk_wait_until_nw
__do_clear_bss
