   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 696 04e6 0F93      		push r16
 697 04e8 1F93      		push r17
 698 04ea CF93      		push r28
 699 04ec DF93      		push r29
 700               	/* prologue: function */
 701               	/* frame size = 0 */
 702               	.LM90:
 703 04ee 0E94 0000 		call nrk_get_pid
 704 04f2 00D0      		rcall .
 705 04f4 00D0      		rcall .
 706 04f6 EDB7      		in r30,__SP_L__
 707 04f8 FEB7      		in r31,__SP_H__
 708 04fa 3196      		adiw r30,1
 709 04fc 20E0      		ldi r18,lo8(.LC9)
 710 04fe 30E0      		ldi r19,hi8(.LC9)
 711 0500 ADB7      		in r26,__SP_L__
 712 0502 BEB7      		in r27,__SP_H__
 713 0504 1296      		adiw r26,1+1
 714 0506 3C93      		st X,r19
 715 0508 2E93      		st -X,r18
 716 050a 1197      		sbiw r26,1
 717 050c 8283      		std Z+2,r24
 718 050e 1382      		std Z+3,__zero_reg__
 719 0510 0E94 0000 		call printf
 720 0514 C0E0      		ldi r28,lo8(0)
 721 0516 D0E0      		ldi r29,hi8(0)
 722               	.LVL8:
 723 0518 0F90      		pop __tmp_reg__
 724 051a 0F90      		pop __tmp_reg__
 725 051c 0F90      		pop __tmp_reg__
 726 051e 0F90      		pop __tmp_reg__
 727               	.LM91:
 728 0520 00E0      		ldi r16,lo8(.LC10)
 729 0522 10E0      		ldi r17,hi8(.LC10)
 730               	.L25:
 731               	.LM92:
 732 0524 8FEF      		ldi r24,lo8(255)
 733 0526 90E0      		ldi r25,hi8(255)
 734 0528 0E94 0000 		call nrk_led_toggle
 735               	.LM93:
 736 052c 00D0      		rcall .
 737 052e 00D0      		rcall .
 738 0530 EDB7      		in r30,__SP_L__
 739 0532 FEB7      		in r31,__SP_H__
 740 0534 1283      		std Z+2,r17
 741 0536 0183      		std Z+1,r16
 742 0538 D483      		std Z+4,r29
 743 053a C383      		std Z+3,r28
 744 053c 0E94 0000 		call printf
 745               	.LM94:
 746 0540 0F90      		pop __tmp_reg__
 747 0542 0F90      		pop __tmp_reg__
 748 0544 0F90      		pop __tmp_reg__
 749 0546 0F90      		pop __tmp_reg__
 750 0548 0E94 0000 		call nrk_get_pid
 751 054c 0E94 0000 		call nrk_stats_display_pid
 752               	.LM95:
 753 0550 0E94 0000 		call nrk_wait_until_next_period
 754               	.LM96:
 755 0554 2197      		sbiw r28,1
 756 0556 00C0      		rjmp .L25
 757               	.LFE5:
 759               	.global	main
 761               	main:
 762               	.LFB3:
 763               	.LM97:
 764               	/* prologue: function */
 765               	/* frame size = 0 */
 766               	.LM98:
 767 0558 0E94 0000 		call nrk_setup_ports
 768               	.LM99:
 769 055c 87E0      		ldi r24,lo8(7)
 770 055e 90E0      		ldi r25,hi8(7)
 771 0560 0E94 0000 		call nrk_setup_uart
 772               	.LM100:
 773 0564 0E94 0000 		call nrk_init
 774               	.LM101:
 775 0568 80E0      		ldi r24,lo8(0)
 776 056a 90E0      		ldi r25,hi8(0)
 777 056c 0E94 0000 		call nrk_led_clr
 778               	.LM102:
 779 0570 8FEF      		ldi r24,lo8(255)
 780 0572 90E0      		ldi r25,hi8(255)
 781 0574 0E94 0000 		call nrk_led_clr
 782               	.LM103:
 783 0578 81E0      		ldi r24,lo8(1)
 784 057a 90E0      		ldi r25,hi8(1)
 785 057c 0E94 0000 		call nrk_led_clr
 786               	.LM104:
 787 0580 82E0      		ldi r24,lo8(2)
 788 0582 90E0      		ldi r25,hi8(2)
 789 0584 0E94 0000 		call nrk_led_clr
 790               	.LM105:
 791 0588 60E0      		ldi r22,lo8(0)
 792 058a 70E0      		ldi r23,hi8(0)
 793 058c 80E0      		ldi r24,hlo8(0)
 794 058e 90E0      		ldi r25,hhi8(0)
 795 0590 20E0      		ldi r18,lo8(0)
 796 0592 30E0      		ldi r19,hi8(0)
 797 0594 40E0      		ldi r20,hlo8(0)
 798 0596 50E0      		ldi r21,hhi8(0)
 799 0598 0E94 0000 		call nrk_time_set
 800               	.LM106:
 801 059c 0E94 0000 		call nrk_create_taskset
 802               	.LM107:
 803 05a0 81E0      		ldi r24,lo8(1)
 804 05a2 63E0      		ldi r22,lo8(3)
 805 05a4 0E94 0000 		call nrk_sem_create
 806 05a8 9093 0000 		sts (semaphore1)+1,r25
 807 05ac 8093 0000 		sts semaphore1,r24
 808               	.LM108:
 809 05b0 892B      		or r24,r25
 810 05b2 01F4      		brne .L28
 811 05b4 80E0      		ldi r24,lo8(__c.2089)
 812 05b6 90E0      		ldi r25,hi8(__c.2089)
 813 05b8 0E94 0000 		call nrk_kprintf
 814               	.L28:
 815               	.LM109:
 816 05bc 81E0      		ldi r24,lo8(1)
 817 05be 65E0      		ldi r22,lo8(5)
 818 05c0 0E94 0000 		call nrk_sem_create
 819 05c4 9093 0000 		sts (semaphore2)+1,r25
 820 05c8 8093 0000 		sts semaphore2,r24
 821               	.LM110:
 822 05cc 892B      		or r24,r25
 823 05ce 01F4      		brne .L29
 824 05d0 80E0      		ldi r24,lo8(__c.2091)
 825 05d2 90E0      		ldi r25,hi8(__c.2091)
 826 05d4 0E94 0000 		call nrk_kprintf
 827               	.L29:
 828               	.LM111:
 829 05d8 81E0      		ldi r24,lo8(1)
 830 05da 61E0      		ldi r22,lo8(1)
 831 05dc 0E94 0000 		call nrk_sem_create
 832 05e0 9093 0000 		sts (semaphore3)+1,r25
 833 05e4 8093 0000 		sts semaphore3,r24
 834               	.LM112:
 835 05e8 892B      		or r24,r25
 836 05ea 01F4      		brne .L30
 837 05ec 80E0      		ldi r24,lo8(__c.2093)
 838 05ee 90E0      		ldi r25,hi8(__c.2093)
 839 05f0 0E94 0000 		call nrk_kprintf
 840               	.L30:
 841               	.LM113:
 842 05f4 0E94 0000 		call nrk_start
 843               	.LM114:
 844 05f8 80E0      		ldi r24,lo8(0)
 845 05fa 90E0      		ldi r25,hi8(0)
 846               	/* epilogue start */
 847 05fc 0895      		ret
 848               	.LFE3:
 850               		.section	.progmem.data,"a",@progbits
 853               	__c.2139:
 854 0000 5461 736B 		.string	"Task4 released semaphore1\r\n"
 854      3420 7265 
 854      6C65 6173 
 854      6564 2073 
 854      656D 6170 
 857               	__c.2137:
 858 001c 5461 736B 		.string	"Task4 holding semaphore1\r\n"
 858      3420 686F 
 858      6C64 696E 
 858      6720 7365 
 858      6D61 7068 
 861               	__c.2135:
 862 0037 5461 736B 		.string	"Task4 accessing semaphore1\r\n"
 862      3420 6163 
 862      6365 7373 
 862      696E 6720 
 862      7365 6D61 
 865               	__c.2124:
 866 0054 5461 736B 		.string	"Task3 released semaphore1\r\n"
 866      3320 7265 
 866      6C65 6173 
 866      6564 2073 
 866      656D 6170 
 869               	__c.2122:
 870 0070 0D0A 2054 		.string	"\r\n Task3 holding semaphore1 \r\n"
 870      6173 6B33 
 870      2068 6F6C 
 870      6469 6E67 
 870      2073 656D 
 873               	__c.2120:
 874 008f 5461 736B 		.string	"Task3 accessing semaphore1\r\n"
 874      3320 6163 
 874      6365 7373 
 874      696E 6720 
 874      7365 6D61 
 877               	__c.2093:
 878 00ac 4572 726F 		.string	"Error creating sem\r\n"
 878      7220 6372 
 878      6561 7469 
 878      6E67 2073 
 878      656D 0D0A 
 881               	__c.2091:
 882 00c1 4572 726F 		.string	"Error creating sem\r\n"
 882      7220 6372 
 882      6561 7469 
 882      6E67 2073 
 882      656D 0D0A 
 885               	__c.2089:
 886 00d6 4572 726F 		.string	"Error creating sem 1\r\n"
 886      7220 6372 
 886      6561 7469 
 886      6E67 2073 
 886      656D 2031 
 887               		.comm systemCeiling,4,1
 888               		.comm _nrk_signal_list,4,1
 889               		.comm nrk_idle_task_stk,128,1
 890               		.comm nrk_kernel_stk_ptr,2,1
 891               		.comm error_task,1,1
 892               		.comm error_num,1,1
 893               		.comm _nrk_prev_timer_val,1,1
 894               		.comm _nrk_time_trigger,1,1
 895               		.comm app_timer0_callback,2,1
 896               		.comm app_timer0_prescale,1,1
 897               		.comm cur_task_stats,150,1
 898               		.comm _nrk_stats_sleep_time,8,1
 899               		.comm Stack1,128,1
 900               		.comm TaskOne,36,1
 901               		.comm Stack2,128,1
 902               		.comm TaskTwo,36,1
 903               		.comm Stack3,128,1
 904               		.comm TaskThree,36,1
 905               		.comm Stack4,128,1
 906               		.comm TaskFour,36,1
 907               		.comm semaphore1,2,1
 908               		.comm semaphore2,2,1
 909               		.comm semaphore3,2,1
 982               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\cygwin\tmp/ccjJzScI.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccjJzScI.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccjJzScI.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccjJzScI.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccjJzScI.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccjJzScI.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccjJzScI.s:24     .text:00000000 kill_stack
C:\cygwin\tmp/ccjJzScI.s:151    .text:000000d8 nrk_create_taskset
                            *COM*:00000024 TaskOne
C:\cygwin\tmp/ccjJzScI.s:602    .text:00000454 Task1
                            *COM*:00000080 Stack1
                            *COM*:00000024 TaskThree
C:\cygwin\tmp/ccjJzScI.s:492    .text:000003a4 Task3
                            *COM*:00000080 Stack3
                            *COM*:00000024 TaskFour
C:\cygwin\tmp/ccjJzScI.s:384    .text:000002f4 Task4
                            *COM*:00000080 Stack4
C:\cygwin\tmp/ccjJzScI.s:861    .progmem.data:00000037 __c.2135
                            *COM*:00000002 semaphore1
C:\cygwin\tmp/ccjJzScI.s:857    .progmem.data:0000001c __c.2137
C:\cygwin\tmp/ccjJzScI.s:853    .progmem.data:00000000 __c.2139
C:\cygwin\tmp/ccjJzScI.s:873    .progmem.data:0000008f __c.2120
C:\cygwin\tmp/ccjJzScI.s:869    .progmem.data:00000070 __c.2122
C:\cygwin\tmp/ccjJzScI.s:865    .progmem.data:00000054 __c.2124
C:\cygwin\tmp/ccjJzScI.s:693    .text:000004e6 Task2
C:\cygwin\tmp/ccjJzScI.s:761    .text:00000558 main
C:\cygwin\tmp/ccjJzScI.s:885    .progmem.data:000000d6 __c.2089
                            *COM*:00000002 semaphore2
C:\cygwin\tmp/ccjJzScI.s:881    .progmem.data:000000c1 __c.2091
                            *COM*:00000002 semaphore3
C:\cygwin\tmp/ccjJzScI.s:877    .progmem.data:000000ac __c.2093
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000080 Stack2
                            *COM*:00000024 TaskTwo

UNDEFINED SYMBOLS
printf
nrk_task_set_entry_function
nrk_task_set_stk
nrk_activate_task
nrk_get_pid
nrk_led_toggle
nrk_kprintf
nrk_sem_pend
nrk_sem_post
nrk_wait_until_next_period
nrk_stats_display_pid
nrk_setup_ports
nrk_setup_uart
nrk_init
nrk_led_clr
nrk_time_set
nrk_sem_create
nrk_start
__do_copy_data
__do_clear_bss
