   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 704 04e4 1382      		std Z+3,__zero_reg__
 705 04e6 0E94 0000 		call printf
 706 04ea C0E0      		ldi r28,lo8(0)
 707 04ec D0E0      		ldi r29,hi8(0)
 708               	.LVL8:
 709 04ee 0F90      		pop __tmp_reg__
 710 04f0 0F90      		pop __tmp_reg__
 711 04f2 0F90      		pop __tmp_reg__
 712 04f4 0F90      		pop __tmp_reg__
 713               	.LM84:
 714 04f6 00E0      		ldi r16,lo8(.LC10)
 715 04f8 10E0      		ldi r17,hi8(.LC10)
 716               	.L26:
 717               	.LM85:
 718 04fa 80E0      		ldi r24,lo8(0)
 719 04fc 90E0      		ldi r25,hi8(0)
 720 04fe 0E94 0000 		call nrk_led_toggle
 721               	.LM86:
 722 0502 00D0      		rcall .
 723 0504 00D0      		rcall .
 724 0506 EDB7      		in r30,__SP_L__
 725 0508 FEB7      		in r31,__SP_H__
 726 050a 1283      		std Z+2,r17
 727 050c 0183      		std Z+1,r16
 728 050e D483      		std Z+4,r29
 729 0510 C383      		std Z+3,r28
 730 0512 0E94 0000 		call printf
 731               	.LM87:
 732 0516 0F90      		pop __tmp_reg__
 733 0518 0F90      		pop __tmp_reg__
 734 051a 0F90      		pop __tmp_reg__
 735 051c 0F90      		pop __tmp_reg__
 736 051e 0E94 0000 		call nrk_wait_until_next_period
 737               	.LM88:
 738 0522 C233      		cpi r28,50
 739 0524 D105      		cpc r29,__zero_reg__
 740 0526 01F4      		brne .L25
 741               	.LM89:
 742 0528 0E94 0000 		call nrk_stats_display_all
 743               	.LM90:
 744 052c 0E94 0000 		call nrk_halt
 745               	.L25:
 746               	.LM91:
 747 0530 2196      		adiw r28,1
 748 0532 00C0      		rjmp .L26
 749               	.LFE4:
 751               	.global	main
 753               	main:
 754               	.LFB3:
 755               	.LM92:
 756               	/* prologue: function */
 757               	/* frame size = 0 */
 758               	.LM93:
 759 0534 0E94 0000 		call nrk_setup_ports
 760               	.LM94:
 761 0538 87E0      		ldi r24,lo8(7)
 762 053a 90E0      		ldi r25,hi8(7)
 763 053c 0E94 0000 		call nrk_setup_uart
 764               	.LM95:
 765 0540 0E94 0000 		call nrk_init
 766               	.LM96:
 767 0544 80E0      		ldi r24,lo8(0)
 768 0546 90E0      		ldi r25,hi8(0)
 769 0548 0E94 0000 		call nrk_led_clr
 770               	.LM97:
 771 054c 8FEF      		ldi r24,lo8(255)
 772 054e 90E0      		ldi r25,hi8(255)
 773 0550 0E94 0000 		call nrk_led_clr
 774               	.LM98:
 775 0554 81E0      		ldi r24,lo8(1)
 776 0556 90E0      		ldi r25,hi8(1)
 777 0558 0E94 0000 		call nrk_led_clr
 778               	.LM99:
 779 055c 82E0      		ldi r24,lo8(2)
 780 055e 90E0      		ldi r25,hi8(2)
 781 0560 0E94 0000 		call nrk_led_clr
 782               	.LM100:
 783 0564 60E0      		ldi r22,lo8(0)
 784 0566 70E0      		ldi r23,hi8(0)
 785 0568 80E0      		ldi r24,hlo8(0)
 786 056a 90E0      		ldi r25,hhi8(0)
 787 056c 20E0      		ldi r18,lo8(0)
 788 056e 30E0      		ldi r19,hi8(0)
 789 0570 40E0      		ldi r20,hlo8(0)
 790 0572 50E0      		ldi r21,hhi8(0)
 791 0574 0E94 0000 		call nrk_time_set
 792               	.LM101:
 793 0578 0E94 0000 		call nrk_create_taskset
 794               	.LM102:
 795 057c 81E0      		ldi r24,lo8(1)
 796 057e 63E0      		ldi r22,lo8(3)
 797 0580 0E94 0000 		call nrk_sem_create
 798 0584 9093 0000 		sts (semaphore1)+1,r25
 799 0588 8093 0000 		sts semaphore1,r24
 800               	.LM103:
 801 058c 81E0      		ldi r24,lo8(1)
 802 058e 65E0      		ldi r22,lo8(5)
 803 0590 0E94 0000 		call nrk_sem_create
 804 0594 9093 0000 		sts (semaphore2)+1,r25
 805 0598 8093 0000 		sts semaphore2,r24
 806               	.LM104:
 807 059c 81E0      		ldi r24,lo8(1)
 808 059e 61E0      		ldi r22,lo8(1)
 809 05a0 0E94 0000 		call nrk_sem_create
 810 05a4 9093 0000 		sts (semaphore3)+1,r25
 811 05a8 8093 0000 		sts semaphore3,r24
 812               	.LM105:
 813 05ac 0E94 0000 		call nrk_start
 814               	.LM106:
 815 05b0 80E0      		ldi r24,lo8(0)
 816 05b2 90E0      		ldi r25,hi8(0)
 817               	/* epilogue start */
 818 05b4 0895      		ret
 819               	.LFE3:
 821               		.comm systemCeiling,4,1
 822               		.comm _nrk_signal_list,4,1
 823               		.comm nrk_idle_task_stk,128,1
 824               		.comm nrk_kernel_stk_ptr,2,1
 825               		.comm error_task,1,1
 826               		.comm error_num,1,1
 827               		.comm _nrk_prev_timer_val,1,1
 828               		.comm _nrk_time_trigger,1,1
 829               		.comm app_timer0_callback,2,1
 830               		.comm app_timer0_prescale,1,1
 831               		.comm cur_task_stats,150,1
 832               		.comm _nrk_stats_sleep_time,8,1
 833               		.comm Stack1,128,1
 834               		.comm TaskOne,36,1
 835               		.comm Stack2,128,1
 836               		.comm TaskTwo,36,1
 837               		.comm Stack3,128,1
 838               		.comm TaskThree,36,1
 839               		.comm Stack4,128,1
 840               		.comm TaskFour,36,1
 841               		.comm semaphore1,2,1
 842               		.comm semaphore2,2,1
 843               		.comm semaphore3,2,1
 916               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\cygwin\tmp/ccLs9lLD.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccLs9lLD.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccLs9lLD.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccLs9lLD.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccLs9lLD.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccLs9lLD.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccLs9lLD.s:24     .text:00000000 kill_stack
C:\cygwin\tmp/ccLs9lLD.s:151    .text:000000d8 nrk_create_taskset
                            *COM*:00000024 TaskOne
C:\cygwin\tmp/ccLs9lLD.s:659    .text:00000494 Task1
                            *COM*:00000080 Stack1
                            *COM*:00000024 TaskThree
C:\cygwin\tmp/ccLs9lLD.s:495    .text:000003a2 Task3
                            *COM*:00000080 Stack3
                            *COM*:00000024 TaskFour
C:\cygwin\tmp/ccLs9lLD.s:407    .text:00000322 Task4
                            *COM*:00000080 Stack4
C:\cygwin\tmp/ccLs9lLD.s:583    .text:00000422 Task2
C:\cygwin\tmp/ccLs9lLD.s:753    .text:00000534 main
                            *COM*:00000002 semaphore1
                            *COM*:00000002 semaphore2
                            *COM*:00000002 semaphore3
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000096 cur_task_stats
                            *COM*:00000008 _nrk_stats_sleep_time
                            *COM*:00000080 Stack2
                            *COM*:00000024 TaskTwo

UNDEFINED SYMBOLS
printf
nrk_task_set_entry_function
nrk_task_set_stk
nrk_activate_task
nrk_get_pid
nrk_led_toggle
nrk_wait_until_next_period
nrk_stats_display_pid
nrk_stats_display_all
nrk_halt
nrk_setup_ports
nrk_setup_uart
nrk_init
nrk_led_clr
nrk_time_set
nrk_sem_create
nrk_start
__do_copy_data
__do_clear_bss
